date,icon,temp,humidity,precip,snow,windgust,windspeed,cloudcover,visibility
2/26/23,partly-cloudy,3.1,64.9,0,0,38.9,19.7,30.6,15.5
2/27/23,rain,8.1,76.6,21.987,0,66,38.3,98.7,13.1
2/28/23,rain,5.7,64.6,0.399,0,41.1,23,81,16
3/1/23,rain,7.9,70.3,2.605,0,37.5,22.6,49.8,14.8
3/2/23,partly-cloudy,2.3,72.2,0,0,45.2,21.3,82.1,16
3/3/23,snow,2.1,79.6,1.072,2.3,57.4,39.6,92.8,14.5
3/4/23,rain,3.4,78.9,0.48,0,38.9,21.7,47,13.2
3/5/23,rain,4.5,73.7,0.412,0,37.1,23.4,62.1,13.7
3/6/23,rain,6.9,77.6,3.118,0,42.5,24.2,91.3,15.8
3/7/23,partly-cloudy,3.9,62.3,0,0,42.7,28,70.5,15.9
3/8/23,partly-cloudy,4.5,43.2,0,0,37.9,26.8,84.8,16
3/9/23,snow,3.3,62,3.594,0.7,53.6,27.5,99.6,14.4
3/10/23,snow,1.3,87.6,2.976,3.7,35.3,23.6,99.9,9.4
3/11/23,snow,2.1,75.8,3.372,0.6,29.5,20.8,99.7,14.3
3/12/23,snow,1.1,84.5,1.894,1.8,40.8,24.4,99.5,11.3
3/13/23,snow,-1.2,70.8,0,2.3,49.1,30.8,94.8,14.3
3/14/23,clear-day,-2,58.8,0,0,37.1,18.5,18.5,16
3/15/23,partly-cloudy,3.1,57.4,0,0,49.6,28.2,45.2,16
3/16/23,rain,7,64.9,2.538,0,54.8,28.8,94.5,14.2
3/17/23,rain,1.5,71.9,4.139,0,60.5,41.6,80.8,14.4
3/18/23,snow,-6.4,57.3,0,1.1,55.6,36,69.5,15.4
3/19/23,clear-day,-1.7,52,0,0,47.1,29.9,6.1,16
3/20/23,partly-cloudy,4.6,41.3,0,0,67.6,39.6,59.9,16
3/21/23,partly-cloudy,6.5,54.5,0,0,50,26.6,81.6,16
3/22/23,rain,7.3,83.1,1.788,0,42.1,25.1,99.9,8.8
3/23/23,rain,5.5,85,5.633,0,47.4,26.8,96,12.2
3/24/23,rain,4.7,68.8,0.458,0,42.1,27.2,91.9,15.9
3/25/23,snow,3.5,77.5,11.698,1.7,53.6,34.2,78.6,11
3/26/23,rain,4.4,73.4,3.561,0,37.4,25.6,74.9,15.6
3/27/23,partly-cloudy,4.2,64.5,0,0,46.1,27.2,38.5,15.9
3/28/23,partly-cloudy,4.6,55.6,0,0,41,25.3,54,16
3/29/23,snow,2.8,51.7,0,0.2,53.6,32.4,57.6,15.7
3/30/23,partly-cloudy,4.9,47.5,0,0,44.6,22.9,69,16
3/31/23,rain,15.2,70.9,11.211,0,86.3,48.3,95.2,15.6
4/1/23,rain,4.8,71.1,1.452,0,66.7,37.3,75.6,15.6
4/2/23,partly-cloudy,6.3,65.1,0,0,49.8,33.9,38.7,16
4/3/23,rain,11,57.3,1.326,0,51.8,30.4,73.5,15.9
4/4/23,rain,11.4,86.3,9.465,0,57.2,26.4,98.8,14.3
4/5/23,rain,15.7,67.9,4.606,0,80.8,44.8,77.6,15.8
4/6/23,partly-cloudy,5.8,48.9,0,0,45.3,26.5,48.9,16
4/7/23,partly-cloudy,5.8,50,0,0,44.6,19.6,20.3,16
4/8/23,partly-cloudy,9.9,48.9,0,0,38.9,18.2,28.2,16
4/9/23,partly-cloudy,13.3,37.6,0,0,37.7,23.5,49.3,16
4/10/23,partly-cloudy,15.7,32.5,0,0,31.7,19.7,50.3,16
4/11/23,partly-cloudy,19.1,37.7,0,0,48.2,28.8,47.1,16
4/12/23,clear-day,21.8,37.2,0,0,57.2,38.5,14.5,16
4/13/23,partly-cloudy,21.8,33.4,0,0,39.7,24.3,37.9,16
4/14/23,partly-cloudy,21.2,33.5,0,0,41.6,18.5,49.2,16
4/15/23,rain,22.4,49.6,1.689,0,67.7,42.1,84.2,15.9
4/16/23,rain,9.1,81.4,3.206,0,58.9,37.2,98.8,14.3
4/17/23,snow,2.4,69,0.489,0.8,58.7,35.7,96.8,14.1
4/18/23,partly-cloudy,7.5,50.8,0,0,38.9,20.9,23.4,16
4/19/23,rain,11.6,52.5,1.597,0,50,28.2,80.1,16
4/20/23,rain,18.9,60.2,2.683,0,69,43.8,89.8,15.9
4/21/23,partly-cloudy,11.2,55.7,0,0,44.8,28,84.2,16
4/22/23,rain,5.9,60.8,0.81,0,49.1,29.4,92.5,15.8
4/23/23,partly-cloudy,4.2,64.1,0,0,33.5,18.5,97.4,16
4/24/23,partly-cloudy,7,48.3,0,0,41.7,27,87.8,16
4/25/23,rain,5.9,72.3,3.378,0,37.1,25.4,78.4,14.6
4/26/23,clear-day,5.7,61.8,0,0,31.3,20.7,17.2,16
4/27/23,partly-cloudy,10.7,48.9,0,0,39.1,22.7,47.5,16
4/28/23,partly-cloudy,11.9,49.1,0,0,29.5,22.3,77.4,16
4/29/23,rain,10.2,59.9,1.608,0,42,26.8,77.9,15.5
4/30/23,rain,6.6,73.1,3.624,0,54.6,29.2,85.1,15.7
5/1/23,rain,6.6,73.9,1.649,0,56.8,34,99,15.2
5/2/23,partly-cloudy,8.8,54.9,0,0,50,32.7,96.4,16
5/3/23,partly-cloudy,8.7,60.8,0,0,44.6,26.8,60.8,16
5/4/23,partly-cloudy,14,49.2,0,0,31.3,20.6,30.4,16
5/5/23,partly-cloudy,19.7,36.3,0,0,52.7,29.5,53.7,16
5/6/23,rain,20,54.3,1.136,0,48.6,28,93.6,16
5/7/23,rain,21.5,68.3,1.03,0,42.5,27.1,78.5,15.8
5/8/23,rain,12.7,84.7,2.192,0,48.2,24.6,93.3,13.1
5/9/23,partly-cloudy,14.8,60.9,0,0,29.5,19.6,53.5,15.7
5/10/23,partly-cloudy,18,47.5,0,0,29.5,20.6,53.2,16
5/11/23,partly-cloudy,21,40,0,0,40.7,18.5,61.2,16
5/12/23,rain,20.4,67,7.27,0,24.1,16.4,96.2,13.9
5/13/23,rain,16.3,76.4,0.154,0,35.8,24.5,98.4,14.3
5/14/23,rain,15.2,60.4,0.326,0,44.3,23.7,99.2,16
5/15/23,partly-cloudy,15.1,43.4,0,0,35.3,21.8,88.1,16
5/16/23,partly-cloudy,17.2,46.6,0,0,59.1,28.3,75.3,16
5/17/23,partly-cloudy,12,59.1,0,0,40.7,25.6,54.3,16
5/18/23,rain,15.9,41.1,0.108,0,31.7,19.7,58,16
5/19/23,rain,18.8,56.3,1.239,0,38.9,24.6,86.3,14.1
5/20/23,clear-day,15.2,52.8,0,0,33.3,17.8,19.3,16
5/21/23,clear-day,19.3,40.6,0,0,33.5,21.5,17.9,16
5/22/23,partly-cloudy,21,38.5,0,0,36.1,25.5,46.7,16
5/23/23,clear-day,22.6,37.4,0,0,38.9,23.1,14.9,16
5/24/23,partly-cloudy,17,53.6,0,0,48.2,30.8,42.5,16
5/25/23,partly-cloudy,12.6,44.1,0,0,41.3,28,54.9,16
5/26/23,clear-day,15.5,42.1,0,0,35.3,19.7,19.9,16
5/27/23,partly-cloudy,16.9,39,0,0,37.1,23.3,53.2,16
5/28/23,partly-cloudy,19.7,36.9,0,0,35.3,23.3,84.8,16
5/29/23,partly-cloudy,21.8,37.4,0,0,29.5,18.4,68,16
5/30/23,partly-cloudy,24,38.5,0,0,31.7,23.3,54.5,16
5/31/23,rain,26.3,50.1,1.595,0,53.6,19.6,64,16
6/1/23,rain,25.8,57.3,2.16,0,45.3,23.6,57.1,16
6/2/23,partly-cloudy,26.2,44.6,0,0,33.5,20.2,54.1,15.9
6/3/23,partly-cloudy,24.8,49,0,0,33.5,25.9,51.7,16
6/4/23,partly-cloudy,21.6,44.8,0,0,37.1,21.1,37.7,15.9
6/5/23,partly-cloudy,21.5,42.9,0,0,29.5,19.9,51.5,15.8
6/6/23,rain,20.3,54,0.35,0,42.5,24.8,86.9,14.5
6/7/23,partly-cloudy,18.7,48.5,0,0,43.5,29.1,37.9,15.2
6/8/23,clear-day,18.2,45.9,0,0,37.1,22.5,4.8,16
6/9/23,clear-day,19.9,39.4,0,0,30,17.7,14.1,16
6/10/23,partly-cloudy,23.7,31.6,0,0,35.8,16.4,47.3,16
6/11/23,rain,14.5,79.3,1.287,0,55.2,37,97.5,15.8
6/12/23,partly-cloudy,15.5,52.5,0,0,50,29.4,84.8,16
6/13/23,rain,16.1,77.9,12.837,0,47.7,28.2,95.5,14
6/14/23,partly-cloudy,18.4,75.5,0,0,22.3,16,84.6,15.9
6/15/23,partly-cloudy,18,70.7,0,0,44.3,28.5,69.3,13.3
6/16/23,partly-cloudy,15,75,0,0,42.5,24,61.2,15.9
6/17/23,clear-day,19.2,60.9,0,0,16.6,20.3,15.9,13.5
6/18/23,partly-cloudy,22.8,52,0,0,42.5,23.4,60.8,14.8
6/19/23,partly-cloudy,23.7,50.3,0,0,37.1,24.8,59.3,15.1
6/20/23,clear-day,22.9,52.8,0,0,37.4,26.1,5.4,16
6/21/23,clear-day,24.3,59,0,0,37.1,27.5,10.1,15.9
6/22/23,partly-cloudy,24.3,52.4,0,0,42.5,27.7,55.6,16
6/23/23,partly-cloudy,24.4,48.1,0,0,34.5,20.1,49.3,14.4
6/24/23,partly-cloudy,26.1,49.3,0,0,37.1,21.6,30.3,15.9
6/25/23,rain,24.1,68.5,28.185,0,67.9,42.8,80.5,14.9
6/26/23,rain,21.9,72.7,0.234,0,52.8,32,92.9,13.1
6/27/23,partly-cloudy,20.6,61.7,0,0,40.7,22.9,95.7,4.2
6/28/23,partly-cloudy,22.1,57.6,0,0,33.5,20.1,84.3,2.9
6/29/23,rain,25.5,68.5,0.189,0,42.5,21.5,76.3,8
6/30/23,partly-cloudy,26.5,70.4,0,0,39.6,25.1,67.2,10.5
7/1/23,rain,25,74.6,1.464,0,29.5,13.8,76.9,13
7/2/23,rain,21,89.9,86.056,0,37.1,24,96.6,9
7/3/23,partly-cloudy,23.9,58.9,0,0,18.4,17.3,38.8,16
7/4/23,partly-cloudy,27.4,56.9,0,0,18.4,19.6,34.4,15.4
7/5/23,rain,26.3,72.1,30.179,0,62.2,25.6,57,14
7/6/23,partly-cloudy,22.8,73.9,0,0,35.3,19.8,84.6,14.2
7/7/23,rain,22.3,63.1,0.058,0,29.5,19.5,67.7,15.9
7/8/23,rain,20.3,73.2,6.054,0,25.9,17.5,83.2,14.9
7/9/23,partly-cloudy,22.8,56.2,0,0,31.7,15.4,32,15.9
7/10/23,clear-day,24.5,55.8,0,0,36.7,22.4,13.7,16
7/11/23,rain,23.1,67.9,21.81,0,99.2,29.2,54.5,15.4
7/12/23,rain,20.5,82.7,32.267,0,50.7,29.7,91.6,14.6
7/13/23,rain,21,75.8,0.154,0,42.5,13.4,91.5,15.8
7/14/23,rain,25.5,70.5,3.39,0,70.1,35.5,64.8,15.5
7/15/23,rain,24.6,72.8,9.103,0,43.4,21.3,87.7,15.3
7/16/23,partly-cloudy,23.5,61,0,0,37.5,26.1,70.6,12.4
7/17/23,partly-cloudy,23,56.2,0,0,37.2,22.5,28.3,14.4
7/18/23,partly-cloudy,21.7,57.9,0,0,29.5,18.3,44.7,16
7/19/23,partly-cloudy,23.7,55.5,0,0,22.3,13.5,41.7,16
7/20/23,partly-cloudy,25.8,58.4,0,0,47.6,30.6,61.4,15.9
7/21/23,partly-cloudy,22.9,59.4,0,0,35.3,17.8,61.6,16
7/22/23,rain,23,58.3,0.461,0,38.9,21.8,45.4,16
7/23/23,rain,23.5,65.6,3.322,0,33.7,18.1,46.8,15.7
7/24/23,partly-cloudy,25.3,60.3,0,0,22.3,16.2,24.7,13.9
7/25/23,partly-cloudy,26.6,57.8,0,0,37.1,18.5,27.7,8.9
7/26/23,rain,27.7,71.1,5.126,0,38.9,22.2,73.5,14.1
7/27/23,partly-cloudy,28.6,66.4,0,0,25.9,18.5,33.7,15.1
7/28/23,rain,28.2,73,10.213,0,58.9,31.4,76.9,15.5
7/29/23,rain,24,68.7,17.584,0,67.8,34.1,65.9,15.6
7/30/23,partly-cloudy,23.1,60.1,0,0,37.1,22.6,42.3,16
7/31/23,partly-cloudy,23,55.4,0,0,33.5,16.7,48.5,16
8/1/23,partly-cloudy,24.7,56.1,0,0,31.7,18.6,74.5,16
8/2/23,partly-cloudy,24.8,59,0,0,30.6,18.6,55.8,16
8/3/23,partly-cloudy,25.2,66.7,0,0,16.6,16.2,39.5,15.7
8/4/23,partly-cloudy,25.5,64.2,0,0,35.3,24.9,54.3,16
8/5/23,rain,22.8,78,5.76,0,44.4,26.8,93.2,14.3
8/6/23,rain,20.3,86.1,4.644,0,44.4,28.6,98.3,13.2
8/7/23,partly-cloudy,22.4,69.2,0,0,38.9,22.8,90.2,16
8/8/23,partly-cloudy,23.1,65.6,0,0,33.5,20.6,36.5,15.8
8/9/23,partly-cloudy,22.4,76.6,0,0,18.4,18.3,67.2,14.3
8/10/23,partly-cloudy,23.2,75.4,0,0,42.5,22.4,53.7,13.4
8/11/23,rain,24.8,72.1,0.35,0,74,35.6,72.7,16
8/12/23,rain,25.8,57,0.085,0,57.1,22,53.5,16
8/13/23,partly-cloudy,22.7,70.4,0,0,29.5,17.7,62,16
8/14/23,rain,21.4,80.5,32.816,0,50,24.3,92.9,12.9
8/15/23,rain,20.3,73,4.083,0,50,26,71.7,14.4
8/16/23,partly-cloudy,21.7,62.8,0,0,37.1,24.7,26.2,16
8/17/23,rain,21.9,61.8,6.958,0,48.4,29.1,65.1,15.4
8/18/23,partly-cloudy,20.4,55.4,0,0,29.5,15.6,36.3,15.7
8/19/23,partly-cloudy,22.5,60.1,0,0,41.3,25.3,43.6,15.8
8/20/23,partly-cloudy,26.5,69.7,0,0,29.5,17,59.3,16
8/21/23,partly-cloudy,24.2,70.5,0,0,31.3,21.4,51.1,16
8/22/23,partly-cloudy,26.1,75.3,0,0,31.7,18,40.7,15
8/23/23,rain,30.2,72.9,0.27,0,50,29.7,21.7,13.2
8/24/23,partly-cloudy,31.9,67.5,0,0,46.7,29.4,28.9,15
8/25/23,partly-cloudy,23.8,76.6,0,0,31.3,17.5,73.8,15.9
8/26/23,partly-cloudy,22.2,76,0,0,45.4,31,74.5,15.8
